D,https://gitlab.com/hyprd/whypr.git
G,https://aur.archlinux.org/yay-git.git
A,hyprland-git
A,libdisplay-info
A,waybar-hyprland-git
A,qt5-styleplugins
A,wl-gammarelay
P,android-tool
P,android-udev
P,archlinux-keyring
P,bc
P,bluez
P,bluez-utils
P,brightnessctl
P,cheese
P,clutter
P,cups
P,curl
P,dosfstools
P,dunst
P,exfat-utils
P,ffmpeg
P,ffmpegthumbnailer
P,firefox
P,git
P,htop
P,htop-vim
P,irssi
P,libliftoff
P,libnotify
P,man-db
P,mpv
P,nemo
P,neofetch
P,neovim
P,noto-fonts
P,noto-fonts-emoji
P,ntfs-3g
P,openbsd-netcat
P,openssh
P,openssl
P,otf-font-awesome
P,pamixer
P,pinentry
P,pipewire
P,pipewire-audio
P,pipewire-pulse
P,polkit
P,poppler
P,popt
P,python-pillow
P,python-pip
P,qt6-translations
P,ranger
P,sc-im
P,scrcpy
P,simple-mtpfs
P,swayidle
P,swayimg
P,swaylock
P,toilet
P,ttf-font-awesome
P,ttf-linux-libertine
P,unclutter
P,unzip
P,wayland
P,wayland-protocols
P,wireplumber
P,wl-clipboard
P,wofi
P,wpa_supplicant
P,yt-dlp
P,zathura
P,zathura-cb
P,zathura-djvu
P,zathura-pdf-mupdf
P,zathura-ps
P,zsh
